2020-03-09 09:48:48.993347: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994505: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994541: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpk0l98bxz
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:17, 25.70 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:02<00:37, 11.83 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:04<00:50,  8.62 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:06<00:58,  7.30 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:07<01:03,  6.49 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:09<01:07,  5.97 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:11<01:09,  5.71 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:13<01:06,  5.78 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:15<01:06,  5.65 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:17<01:05,  5.56 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:19<01:04,  5.51 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:20<01:02,  5.52 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:22<01:01,  5.42 batch/s]
Epoch-4, Current Metric - 0.758:  26%|██████▏                 | 120/465 [00:19<01:02,  5.55 batch/s]
Epoch-4, Current Metric - 0.758:  28%|██████▋                 | 130/465 [00:21<01:02,  5.34 batch/s]
Epoch-4, Current Metric - 0.758:  30%|███████▏                | 140/465 [00:23<01:02,  5.19 batch/s]
Epoch-4, Current Metric - 0.758:  32%|███████▋                | 150/465 [00:25<01:00,  5.22 batch/s]
Epoch-4, Current Metric - 0.758:  34%|████████▎               | 160/465 [00:27<01:00,  5.08 batch/s]
Epoch-4, Current Metric - 0.758:  37%|████████▊               | 170/465 [00:29<00:58,  5.06 batch/s]
Epoch-4, Current Metric - 0.758:  39%|█████████▎              | 180/465 [00:32<00:57,  4.97 batch/s]
Epoch-4, Current Metric - 0.758:  41%|█████████▊              | 190/465 [00:33<00:54,  5.03 batch/s]
Epoch-4, Current Metric - 0.758:  43%|██████████▎             | 200/465 [00:35<00:52,  5.07 batch/s]
Epoch-4, Current Metric - 0.758:  45%|██████████▊             | 210/465 [00:37<00:50,  5.03 batch/s]
Epoch-4, Current Metric - 0.758:  47%|███████████▎            | 220/465 [00:39<00:47,  5.13 batch/s]
Epoch-4, Current Metric - 0.758:  49%|███████████▊            | 230/465 [00:41<00:44,  5.27 batch/s]
Epoch-4, Current Metric - 0.758:  52%|████████████▍           | 240/465 [00:43<00:41,  5.43 batch/s]
Epoch-4, Current Metric - 0.758:  54%|████████████▉           | 250/465 [00:45<00:39,  5.50 batch/s]
Epoch-4, Current Metric - 0.758:  56%|█████████████▍          | 260/465 [00:46<00:36,  5.65 batch/s]
Epoch-4, Current Metric - 0.758:  58%|█████████████▉          | 270/465 [00:48<00:35,  5.45 batch/s]
Epoch-4, Current Metric - 0.758:  60%|██████████████▍         | 280/465 [00:50<00:33,  5.47 batch/s]
Epoch-4, Current Metric - 0.758:  62%|██████████████▉         | 290/465 [00:52<00:31,  5.49 batch/s]
Epoch-4, Current Metric - 0.758:  65%|███████████████▍        | 300/465 [00:53<00:28,  5.75 batch/s]
Epoch-4, Current Metric - 0.758:  67%|████████████████        | 310/465 [00:55<00:27,  5.71 batch/s]
Epoch-4, Current Metric - 0.758:  69%|████████████████▌       | 320/465 [00:57<00:25,  5.70 batch/s]
Epoch-4, Current Metric - 0.758:  71%|█████████████████       | 330/465 [00:59<00:23,  5.68 batch/s]
Epoch-4, Current Metric - 0.758:  73%|█████████████████▌      | 340/465 [01:01<00:23,  5.39 batch/s]
Epoch-4, Current Metric - 0.758:  75%|██████████████████      | 350/465 [01:03<00:22,  5.21 batch/s]
Epoch-4, Current Metric - 0.758:  77%|██████████████████▌     | 360/465 [01:05<00:19,  5.32 batch/s]
Epoch-4, Current Metric - 0.758:  80%|███████████████████     | 370/465 [01:06<00:17,  5.39 batch/s]
Epoch-4, Current Metric - 0.758:  82%|███████████████████▌    | 380/465 [01:08<00:15,  5.37 batch/s]
Epoch-4, Current Metric - 0.758:  84%|████████████████████▏   | 390/465 [01:10<00:13,  5.40 batch/s]
Epoch-4, Current Metric - 0.758:  86%|████████████████████▋   | 400/465 [01:12<00:11,  5.81 batch/s]
Epoch-4, Current Metric - 0.758:  88%|█████████████████████▏  | 410/465 [01:13<00:09,  5.76 batch/s]
Epoch-4, Current Metric - 0.758:  90%|█████████████████████▋  | 420/465 [01:15<00:08,  5.57 batch/s]
Epoch-4, Current Metric - 0.758:  92%|██████████████████████▏ | 430/465 [01:17<00:06,  5.45 batch/s]
Epoch-4, Current Metric - 0.758:  95%|██████████████████████▋ | 440/465 [01:19<00:04,  5.31 batch/s]
Epoch-4, Current Metric - 0.758:  97%|███████████████████████▏| 450/465 [01:21<00:02,  5.29 batch/s]
Epoch-4, Current Metric - 0.758:  99%|███████████████████████▋| 460/465 [01:23<00:00,  5.21 batch/s]
Epoch-4, Current Metric - 0.758: 470 batch [01:25,  5.24 batch/s]                                   
                                                                 

Epoch-4, Current Metric - 0.758:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.766:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.766:   2%|▌                        | 10/465 [00:00<00:10, 41.49 batch/s]
Epoch-5, Current Metric - 0.766:   4%|█                        | 20/465 [00:01<00:28, 15.45 batch/s]
Epoch-5, Current Metric - 0.766:   6%|█▌                       | 30/465 [00:03<00:47,  9.17 batch/s]
Epoch-5, Current Metric - 0.766:   9%|██▏                      | 40/465 [00:05<00:55,  7.62 batch/s]
Epoch-5, Current Metric - 0.766:  11%|██▋                      | 50/465 [00:07<00:59,  6.96 batch/s]
Epoch-5, Current Metric - 0.766:  13%|███▏                     | 60/465 [00:09<01:01,  6.60 batch/s]
Epoch-5, Current Metric - 0.766:  15%|███▊                     | 70/465 [00:11<01:03,  6.26 batch/s]
Epoch-5, Current Metric - 0.766:  17%|████▎                    | 80/465 [00:12<01:03,  6.03 batch/s]
Epoch-5, Current Metric - 0.766:  19%|████▊                    | 90/465 [00:14<01:04,  5.84 batch/s]
Epoch-5, Current Metric - 0.766:  22%|█████▏                  | 100/465 [00:16<01:07,  5.42 batch/s]
Epoch-5, Current Metric - 0.766:  24%|█████▋                  | 110/465 [00:18<01:07,  5.29 batch/s]
Epoch-5, Current Metric - 0.766:  26%|██████▏                 | 120/465 [00:20<01:08,  5.07 batch/s]
Epoch-5, Current Metric - 0.766:  28%|██████▋                 | 130/465 [00:22<01:06,  5.04 batch/s]
Epoch-5, Current Metric - 0.766:  30%|███████▏                | 140/465 [00:24<01:03,  5.10 batch/s]
Epoch-5, Current Metric - 0.766:  32%|███████▋                | 150/465 [00:26<01:00,  5.22 batch/s]
Epoch-5, Current Metric - 0.766:  34%|████████▎               | 160/465 [00:28<00:58,  5.18 batch/s]
Epoch-5, Current Metric - 0.766:  37%|████████▊               | 170/465 [00:30<00:58,  5.08 batch/s]
Epoch-5, Current Metric - 0.766:  39%|█████████▎              | 180/465 [00:32<00:54,  5.21 batch/s]
Epoch-5, Current Metric - 0.766:  41%|█████████▊              | 190/465 [00:34<00:52,  5.27 batch/s]
Epoch-5, Current Metric - 0.766:  43%|██████████▎             | 200/465 [00:36<00:50,  5.20 batch/s]
Epoch-5, Current Metric - 0.766:  45%|██████████▊             | 210/465 [00:38<00:49,  5.18 batch/s]
Epoch-5, Current Metric - 0.766:  47%|███████████▎            | 220/465 [00:40<00:47,  5.17 batch/s]
Epoch-5, Current Metric - 0.766:  49%|███████████▊            | 230/465 [00:42<00:46,  5.07 batch/s]
Epoch-5, Current Metric - 0.766:  52%|████████████▍           | 240/465 [00:43<00:42,  5.29 batch/s]
Epoch-5, Current Metric - 0.766:  54%|████████████▉           | 250/465 [00:45<00:40,  5.34 batch/s]
Epoch-5, Current Metric - 0.766:  56%|█████████████▍          | 260/465 [00:47<00:37,  5.49 batch/s]
Epoch-5, Current Metric - 0.766:  58%|█████████████▉          | 270/465 [00:49<00:35,  5.45 batch/s]
Epoch-5, Current Metric - 0.766:  60%|██████████████▍         | 280/465 [00:51<00:34,  5.38 batch/s]
Epoch-5, Current Metric - 0.766:  62%|██████████████▉         | 290/465 [00:53<00:32,  5.32 batch/s]
Epoch-5, Current Metric - 0.766:  65%|███████████████▍        | 300/465 [00:55<00:31,  5.31 batch/s]
Epoch-5, Current Metric - 0.766:  67%|████████████████        | 310/465 [00:57<00:29,  5.17 batch/s]
Epoch-5, Current Metric - 0.766:  69%|████████████████▌       | 320/465 [00:59<00:27,  5.26 batch/s]
Epoch-5, Current Metric - 0.766:  71%|█████████████████       | 330/465 [01:01<00:26,  5.18 batch/s]
Epoch-5, Current Metric - 0.766:  73%|█████████████████▌      | 340/465 [01:02<00:23,  5.34 batch/s]
Epoch-5, Current Metric - 0.766:  75%|██████████████████      | 350/465 [01:04<00:21,  5.45 batch/s]
Epoch-5, Current Metric - 0.766:  77%|██████████████████▌     | 360/465 [01:06<00:19,  5.31 batch/s]
Epoch-5, Current Metric - 0.766:  80%|███████████████████     | 370/465 [01:08<00:17,  5.28 batch/s]
Epoch-5, Current Metric - 0.766:  82%|███████████████████▌    | 380/465 [01:10<00:15,  5.32 batch/s]
Epoch-5, Current Metric - 0.766:  84%|████████████████████▏   | 390/465 [01:12<00:13,  5.37 batch/s]
Epoch-5, Current Metric - 0.766:  86%|████████████████████▋   | 400/465 [01:13<00:12,  5.41 batch/s]
Epoch-5, Current Metric - 0.766:  88%|█████████████████████▏  | 410/465 [01:15<00:10,  5.50 batch/s]
Epoch-5, Current Metric - 0.766:  90%|█████████████████████▋  | 420/465 [01:17<00:08,  5.27 batch/s]
Epoch-5, Current Metric - 0.766:  92%|██████████████████████▏ | 430/465 [01:19<00:06,  5.29 batch/s]
Epoch-5, Current Metric - 0.766:  95%|██████████████████████▋ | 440/465 [01:21<00:04,  5.19 batch/s]
Epoch-5, Current Metric - 0.766:  97%|███████████████████████▏| 450/465 [01:23<00:02,  5.14 batch/s]
Epoch-5, Current Metric - 0.766:  99%|███████████████████████▋| 460/465 [01:25<00:00,  5.09 batch/s]
Epoch-5, Current Metric - 0.766: 470 batch [01:27,  5.08 batch/s]                                   
                                                                 

Epoch-5, Current Metric - 0.766:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.8:   0%|                                    | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.8:   2%|▌                          | 10/465 [00:00<00:15, 30.00 batch/s]
Epoch-6, Current Metric - 0.8:   4%|█▏                         | 20/465 [00:02<00:33, 13.10 batch/s]
Epoch-6, Current Metric - 0.8:   6%|█▋                         | 30/465 [00:03<00:45,  9.58 batch/s]
Epoch-6, Current Metric - 0.8:   9%|██▎                        | 40/465 [00:05<00:53,  8.01 batch/s]
Epoch-6, Current Metric - 0.8:  11%|██▉                        | 50/465 [00:07<00:59,  6.93 batch/s]
Epoch-6, Current Metric - 0.8:  13%|███▍                       | 60/465 [00:09<01:06,  6.05 batch/s]
Epoch-6, Current Metric - 0.8:  15%|████                       | 70/465 [00:11<01:07,  5.81 batch/s]
Epoch-6, Current Metric - 0.8:  17%|████▋                      | 80/465 [00:13<01:06,  5.76 batch/s]
Epoch-6, Current Metric - 0.8:  19%|█████▏                     | 90/465 [00:15<01:05,  5.71 batch/s]
Epoch-6, Current Metric - 0.8:  22%|█████▌                    | 100/465 [00:16<01:04,  5.70 batch/s]
Epoch-6, Current Metric - 0.8:  24%|██████▏                   | 110/465 [00:18<01:01,  5.74 batch/s]
Epoch-6, Current Metric - 0.8:  26%|██████▋                   | 120/465 [00:20<01:00,  5.66 batch/s]
Epoch-6, Current Metric - 0.8:  28%|███████▎                  | 130/465 [00:22<00:58,  5.72 batch/s]
Epoch-6, Current Metric - 0.8:  30%|███████▊                  | 140/465 [00:23<00:58,  5.57 batch/s]
Epoch-6, Current Metric - 0.8:  32%|████████▍                 | 150/465 [00:25<00:58,  5.36 batch/s]
Epoch-6, Current Metric - 0.8:  34%|████████▉                 | 160/465 [00:27<00:57,  5.31 batch/s]
Epoch-6, Current Metric - 0.8:  37%|█████████▌                | 170/465 [00:29<00:56,  5.24 batch/s]
Epoch-6, Current Metric - 0.8:  39%|██████████                | 180/465 [00:31<00:53,  5.35 batch/s]
Epoch-6, Current Metric - 0.8:  41%|██████████▌               | 190/465 [00:33<00:52,  5.25 batch/s]
Epoch-6, Current Metric - 0.8:  43%|███████████▏              | 200/465 [00:35<00:51,  5.19 batch/s]
Epoch-6, Current Metric - 0.8:  45%|███████████▋              | 210/465 [00:37<00:48,  5.24 batch/s]
Epoch-6, Current Metric - 0.8:  47%|████████████▎             | 220/465 [00:39<00:47,  5.16 batch/s]
Epoch-6, Current Metric - 0.8:  49%|████████████▊             | 230/465 [00:41<00:45,  5.20 batch/s]
Epoch-6, Current Metric - 0.8:  52%|█████████████▍            | 240/465 [00:42<00:40,  5.56 batch/s]
Epoch-6, Current Metric - 0.8:  54%|█████████████▉            | 250/465 [00:44<00:38,  5.54 batch/s]
Epoch-6, Current Metric - 0.8:  56%|██████████████▌           | 260/465 [00:46<00:38,  5.35 batch/s]
Epoch-6, Current Metric - 0.8:  58%|███████████████           | 270/465 [00:48<00:37,  5.27 batch/s]
Epoch-6, Current Metric - 0.8:  60%|███████████████▋          | 280/465 [00:50<00:36,  5.09 batch/s]
Epoch-6, Current Metric - 0.8:  62%|████████████████▏         | 290/465 [00:52<00:35,  4.98 batch/s]
Epoch-6, Current Metric - 0.8:  65%|████████████████▊         | 300/465 [00:54<00:33,  4.99 batch/s]
Epoch-6, Current Metric - 0.8:  67%|█████████████████▎        | 310/465 [00:56<00:31,  4.97 batch/s]
Epoch-6, Current Metric - 0.8:  69%|█████████████████▉        | 320/465 [00:59<00:30,  4.81 batch/s]
Epoch-6, Current Metric - 0.8:  71%|██████████████████▍       | 330/465 [01:01<00:27,  4.86 batch/s]
Epoch-6, Current Metric - 0.8:  73%|███████████████████       | 340/465 [01:02<00:24,  5.05 batch/s]
Epoch-6, Current Metric - 0.8:  75%|███████████████████▌      | 350/465 [01:04<00:22,  5.14 batch/s]
Epoch-6, Current Metric - 0.8:  77%|████████████████████▏     | 360/465 [01:06<00:19,  5.32 batch/s]
Epoch-6, Current Metric - 0.8:  80%|████████████████████▋     | 370/465 [01:08<00:17,  5.37 batch/s]
Epoch-6, Current Metric - 0.8:  82%|█████████████████████▏    | 380/465 [01:10<00:15,  5.54 batch/s]
Epoch-6, Current Metric - 0.8:  84%|█████████████████████▊    | 390/465 [01:11<00:13,  5.54 batch/s]
Epoch-6, Current Metric - 0.8:  86%|██████████████████████▎   | 400/465 [01:13<00:12,  5.35 batch/s]
Epoch-6, Current Metric - 0.8:  88%|██████████████████████▉   | 410/465 [01:15<00:10,  5.18 batch/s]
Epoch-6, Current Metric - 0.8:  90%|███████████████████████▍  | 420/465 [01:17<00:08,  5.17 batch/s]
Epoch-6, Current Metric - 0.8:  92%|████████████████████████  | 430/465 [01:19<00:06,  5.17 batch/s]
Epoch-6, Current Metric - 0.8:  95%|████████████████████████▌ | 440/465 [01:21<00:04,  5.33 batch/s]
Epoch-6, Current Metric - 0.8:  97%|█████████████████████████▏| 450/465 [01:23<00:02,  5.27 batch/s]
Epoch-6, Current Metric - 0.8:  99%|█████████████████████████▋| 460/465 [01:25<00:00,  5.28 batch/s]
Epoch-6, Current Metric - 0.8: 470 batch [01:27,  5.31 batch/s]                                     
                                                               

Epoch-6, Current Metric - 0.8:   0%|                                      | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.826:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.826:   2%|▌                        | 10/465 [00:00<00:10, 45.17 batch/s]
Epoch-7, Current Metric - 0.826:   4%|█                        | 20/465 [00:01<00:24, 17.87 batch/s]
Epoch-7, Current Metric - 0.826:   6%|█▌                       | 30/465 [00:03<00:41, 10.44 batch/s]
Epoch-7, Current Metric - 0.826:   9%|██▏                      | 40/465 [00:05<00:52,  8.09 batch/s]
Epoch-7, Current Metric - 0.826:  11%|██▋                      | 50/465 [00:07<00:59,  6.93 batch/s]
Epoch-7, Current Metric - 0.826:  13%|███▏                     | 60/465 [00:09<01:03,  6.42 batch/s]
Epoch-7, Current Metric - 0.826:  15%|███▊                     | 70/465 [00:10<01:04,  6.12 batch/s]
Epoch-7, Current Metric - 0.826:  17%|████▎                    | 80/465 [00:12<01:06,  5.78 batch/s]
Epoch-7, Current Metric - 0.826:  19%|████▊                    | 90/465 [00:14<01:04,  5.84 batch/s]
Epoch-7, Current Metric - 0.826:  22%|█████▏                  | 100/465 [00:16<01:01,  5.91 batch/s]
Epoch-7, Current Metric - 0.826:  24%|█████▋                  | 110/465 [00:17<01:00,  5.90 batch/s]
Epoch-7, Current Metric - 0.826:  26%|██████▏                 | 120/465 [00:19<01:00,  5.73 batch/s]
Epoch-7, Current Metric - 0.826:  28%|██████▋                 | 130/465 [00:21<01:00,  5.52 batch/s]
Epoch-7, Current Metric - 0.826:  30%|███████▏                | 140/465 [00:23<00:58,  5.52 batch/s]
Epoch-7, Current Metric - 0.826:  32%|███████▋                | 150/465 [00:24<00:53,  5.84 batch/s]
Epoch-7, Current Metric - 0.826:  34%|████████▎               | 160/465 [00:26<00:51,  5.96 batch/s]
Epoch-7, Current Metric - 0.826:  37%|████████▊               | 170/465 [00:28<00:48,  6.07 batch/s]
Epoch-7, Current Metric - 0.826:  39%|█████████▎              | 180/465 [00:29<00:47,  5.97 batch/s]
Epoch-7, Current Metric - 0.826:  41%|█████████▊              | 190/465 [00:31<00:45,  6.07 batch/s]
Epoch-7, Current Metric - 0.826:  43%|██████████▎             | 200/465 [00:33<00:48,  5.49 batch/s]
Epoch-7, Current Metric - 0.826:  45%|██████████▊             | 210/465 [00:35<00:48,  5.28 batch/s]
Epoch-7, Current Metric - 0.826:  47%|███████████▎            | 220/465 [00:37<00:46,  5.29 batch/s]
Epoch-7, Current Metric - 0.826:  49%|███████████▊            | 230/465 [00:39<00:44,  5.24 batch/s]
Epoch-7, Current Metric - 0.826:  52%|████████████▍           | 240/465 [00:41<00:42,  5.25 batch/s]
Epoch-7, Current Metric - 0.826:  54%|████████████▉           | 250/465 [00:43<00:41,  5.14 batch/s]
Epoch-7, Current Metric - 0.826:  56%|█████████████▍          | 260/465 [00:45<00:40,  5.00 batch/s]
Epoch-7, Current Metric - 0.826:  58%|█████████████▉          | 270/465 [00:47<00:38,  5.06 batch/s]
Epoch-7, Current Metric - 0.826:  60%|██████████████▍         | 280/465 [00:49<00:36,  5.09 batch/s]
Epoch-7, Current Metric - 0.826:  62%|██████████████▉         | 290/465 [00:51<00:33,  5.16 batch/s]
Epoch-7, Current Metric - 0.826:  65%|███████████████▍        | 300/465 [00:53<00:31,  5.21 batch/s]
Epoch-7, Current Metric - 0.826:  67%|████████████████        | 310/465 [00:55<00:31,  4.96 batch/s]
Epoch-7, Current Metric - 0.826:  69%|████████████████▌       | 320/465 [00:57<00:26,  5.38 batch/s]
Epoch-7, Current Metric - 0.826:  71%|█████████████████       | 330/465 [00:58<00:25,  5.29 batch/s]
Epoch-7, Current Metric - 0.826:  73%|█████████████████▌      | 340/465 [01:00<00:23,  5.23 batch/s]
Epoch-7, Current Metric - 0.826:  75%|██████████████████      | 350/465 [01:02<00:21,  5.28 batch/s]
Epoch-7, Current Metric - 0.826:  77%|██████████████████▌     | 360/465 [01:04<00:19,  5.42 batch/s]
Epoch-7, Current Metric - 0.826:  80%|███████████████████     | 370/465 [01:06<00:17,  5.54 batch/s]
Epoch-7, Current Metric - 0.826:  82%|███████████████████▌    | 380/465 [01:07<00:14,  5.74 batch/s]
Epoch-7, Current Metric - 0.826:  84%|████████████████████▏   | 390/465 [01:09<00:13,  5.55 batch/s]
Epoch-7, Current Metric - 0.826:  86%|████████████████████▋   | 400/465 [01:11<00:11,  5.58 batch/s]
Epoch-7, Current Metric - 0.826:  88%|█████████████████████▏  | 410/465 [01:13<00:09,  5.90 batch/s]
Epoch-7, Current Metric - 0.826:  90%|█████████████████████▋  | 420/465 [01:14<00:06,  6.49 batch/s]
Epoch-7, Current Metric - 0.826:  92%|██████████████████████▏ | 430/465 [01:16<00:05,  6.07 batch/s]
Epoch-7, Current Metric - 0.826:  95%|██████████████████████▋ | 440/465 [01:18<00:04,  5.69 batch/s]
Epoch-7, Current Metric - 0.826:  97%|███████████████████████▏| 450/465 [01:20<00:02,  5.45 batch/s]
Epoch-7, Current Metric - 0.826:  99%|███████████████████████▋| 460/465 [01:22<00:00,  5.40 batch/s]
Epoch-7, Current Metric - 0.826: 470 batch [01:23,  5.45 batch/s]                                   
                                                                 

Epoch-7, Current Metric - 0.826:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.84:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.84:   2%|▌                         | 10/465 [00:00<00:09, 47.18 batch/s]
Epoch-8, Current Metric - 0.84:   4%|█                         | 20/465 [00:02<00:32, 13.82 batch/s]
Epoch-8, Current Metric - 0.84:   6%|█▋                        | 30/465 [00:03<00:40, 10.69 batch/s]
Epoch-8, Current Metric - 0.84:   9%|██▏                       | 40/465 [00:05<00:47,  8.86 batch/s]
Epoch-8, Current Metric - 0.84:  11%|██▊                       | 50/465 [00:06<00:52,  7.86 batch/s]
Epoch-8, Current Metric - 0.84:  13%|███▎                      | 60/465 [00:08<00:57,  7.03 batch/s]
Epoch-8, Current Metric - 0.84:  15%|███▉                      | 70/465 [00:10<01:03,  6.21 batch/s]
Epoch-8, Current Metric - 0.84:  17%|████▍                     | 80/465 [00:12<01:06,  5.79 batch/s]
Epoch-8, Current Metric - 0.84:  19%|█████                     | 90/465 [00:14<01:07,  5.52 batch/s]
Epoch-8, Current Metric - 0.84:  22%|█████▍                   | 100/465 [00:16<01:06,  5.46 batch/s]
Epoch-8, Current Metric - 0.84:  24%|█████▉                   | 110/465 [00:18<01:05,  5.38 batch/s]
Epoch-8, Current Metric - 0.84:  26%|██████▍                  | 120/465 [00:20<01:03,  5.47 batch/s]
Epoch-8, Current Metric - 0.84:  28%|██████▉                  | 130/465 [00:22<01:03,  5.26 batch/s]
Epoch-8, Current Metric - 0.84:  30%|███████▌                 | 140/465 [00:24<01:03,  5.15 batch/s]
Epoch-8, Current Metric - 0.84:  32%|████████                 | 150/465 [00:26<01:01,  5.13 batch/s]
