2020-03-05 02:43:02.149667: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.149879: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.149892: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmp4co7z99i
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:08, 52.59 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:07, 61.92 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:05, 70.91 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:00<00:05, 78.90 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:00<00:04, 85.57 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:03, 91.11 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:01<00:03, 95.26 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:01<00:03, 98.23 batch/s]
Epoch-1, Current Metric - 0:  37%|█████████▊                 | 170/465 [00:01<00:02, 100.79 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████                | 190/465 [00:01<00:02, 102.40 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▏              | 210/465 [00:02<00:02, 103.71 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▎             | 230/465 [00:02<00:02, 103.93 batch/s]
Epoch-1, Current Metric - 0:  54%|██████████████▌            | 250/465 [00:02<00:02, 104.83 batch/s]
Epoch-7, Current Metric - 0.8:  30%|███████▌                 | 140/465 [00:01<00:02, 109.00 batch/s]
Epoch-7, Current Metric - 0.8:  34%|████████▌                | 160/465 [00:01<00:02, 108.74 batch/s]
Epoch-7, Current Metric - 0.8:  39%|█████████▋               | 180/465 [00:01<00:02, 108.45 batch/s]
Epoch-7, Current Metric - 0.8:  43%|██████████▊              | 200/465 [00:01<00:02, 108.27 batch/s]
Epoch-7, Current Metric - 0.8:  47%|███████████▊             | 220/465 [00:02<00:02, 108.15 batch/s]
Epoch-7, Current Metric - 0.8:  52%|████████████▉            | 240/465 [00:02<00:02, 108.05 batch/s]
Epoch-7, Current Metric - 0.8:  56%|█████████████▉           | 260/465 [00:02<00:01, 107.84 batch/s]
Epoch-7, Current Metric - 0.8:  60%|███████████████          | 280/465 [00:02<00:01, 107.85 batch/s]
Epoch-7, Current Metric - 0.8:  65%|████████████████▏        | 300/465 [00:02<00:01, 107.83 batch/s]
Epoch-7, Current Metric - 0.8:  69%|█████████████████▏       | 320/465 [00:02<00:01, 108.01 batch/s]
Epoch-7, Current Metric - 0.8:  73%|██████████████████▎      | 340/465 [00:03<00:01, 107.97 batch/s]
Epoch-7, Current Metric - 0.8:  77%|███████████████████▎     | 360/465 [00:03<00:00, 107.90 batch/s]
Epoch-7, Current Metric - 0.8:  82%|████████████████████▍    | 380/465 [00:03<00:00, 107.42 batch/s]
Epoch-7, Current Metric - 0.8:  86%|█████████████████████▌   | 400/465 [00:03<00:00, 107.49 batch/s]
Epoch-7, Current Metric - 0.8:  90%|██████████████████████▌  | 420/465 [00:03<00:00, 107.58 batch/s]
Epoch-7, Current Metric - 0.8:  95%|███████████████████████▋ | 440/465 [00:04<00:00, 107.67 batch/s]
Epoch-7, Current Metric - 0.8:  99%|████████████████████████▋| 460/465 [00:04<00:00, 107.75 batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.8:   0%|                                      | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.834:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.834:   4%|█                       | 20/465 [00:00<00:03, 120.25 batch/s]
Epoch-8, Current Metric - 0.834:   9%|██                      | 40/465 [00:00<00:03, 116.24 batch/s]
Epoch-8, Current Metric - 0.834:  13%|███                     | 60/465 [00:00<00:03, 113.56 batch/s]
Epoch-8, Current Metric - 0.834:  17%|████▏                   | 80/465 [00:00<00:03, 111.81 batch/s]
Epoch-8, Current Metric - 0.834:  22%|████▉                  | 100/465 [00:00<00:03, 110.58 batch/s]
Epoch-8, Current Metric - 0.834:  26%|█████▉                 | 120/465 [00:01<00:03, 109.77 batch/s]
Epoch-8, Current Metric - 0.834:  30%|██████▉                | 140/465 [00:01<00:02, 109.19 batch/s]
Epoch-8, Current Metric - 0.834:  34%|███████▉               | 160/465 [00:01<00:02, 108.66 batch/s]
Epoch-8, Current Metric - 0.834:  39%|████████▉              | 180/465 [00:01<00:02, 108.39 batch/s]
Epoch-8, Current Metric - 0.834:  43%|█████████▉             | 200/465 [00:01<00:02, 108.23 batch/s]
Epoch-8, Current Metric - 0.834:  47%|██████████▉            | 220/465 [00:02<00:02, 108.16 batch/s]
Epoch-8, Current Metric - 0.834:  52%|███████████▊           | 240/465 [00:02<00:02, 108.05 batch/s]
Epoch-8, Current Metric - 0.834:  56%|████████████▊          | 260/465 [00:02<00:01, 107.97 batch/s]
Epoch-8, Current Metric - 0.834:  60%|█████████████▊         | 280/465 [00:02<00:01, 107.90 batch/s]
Epoch-8, Current Metric - 0.834:  65%|██████████████▊        | 300/465 [00:02<00:01, 107.90 batch/s]
Epoch-8, Current Metric - 0.834:  69%|███████████████▊       | 320/465 [00:02<00:01, 107.87 batch/s]
Epoch-8, Current Metric - 0.834:  73%|████████████████▊      | 340/465 [00:03<00:01, 107.82 batch/s]
Epoch-8, Current Metric - 0.834:  77%|█████████████████▊     | 360/465 [00:03<00:00, 107.79 batch/s]
Epoch-8, Current Metric - 0.834:  82%|██████████████████▊    | 380/465 [00:03<00:00, 107.79 batch/s]
Epoch-8, Current Metric - 0.834:  86%|███████████████████▊   | 400/465 [00:03<00:00, 107.76 batch/s]
Epoch-8, Current Metric - 0.834:  90%|████████████████████▊  | 420/465 [00:03<00:00, 107.80 batch/s]
Epoch-8, Current Metric - 0.834:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 107.83 batch/s]
Epoch-8, Current Metric - 0.834:  99%|██████████████████████▊| 460/465 [00:04<00:00, 106.84 batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.834:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-9, Current Metric - 0.842:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.842:   4%|█                       | 20/465 [00:00<00:03, 119.61 batch/s]
Epoch-9, Current Metric - 0.842:   9%|██                      | 40/465 [00:00<00:03, 115.81 batch/s]
Epoch-9, Current Metric - 0.842:  13%|███                     | 60/465 [00:00<00:03, 113.30 batch/s]
Epoch-9, Current Metric - 0.842:  17%|████▏                   | 80/465 [00:00<00:03, 111.61 batch/s]
Epoch-9, Current Metric - 0.842:  22%|████▉                  | 100/465 [00:00<00:03, 110.54 batch/s]
Epoch-9, Current Metric - 0.842:  26%|█████▉                 | 120/465 [00:01<00:03, 109.74 batch/s]
Epoch-9, Current Metric - 0.842:  30%|██████▉                | 140/465 [00:01<00:02, 109.19 batch/s]
Epoch-9, Current Metric - 0.842:  34%|███████▉               | 160/465 [00:01<00:02, 108.75 batch/s]
Epoch-9, Current Metric - 0.842:  39%|████████▉              | 180/465 [00:01<00:02, 108.50 batch/s]
Epoch-9, Current Metric - 0.842:  43%|█████████▉             | 200/465 [00:01<00:02, 108.34 batch/s]
Epoch-9, Current Metric - 0.842:  47%|██████████▉            | 220/465 [00:02<00:02, 108.21 batch/s]
Epoch-9, Current Metric - 0.842:  52%|███████████▊           | 240/465 [00:02<00:02, 108.39 batch/s]
Epoch-9, Current Metric - 0.842:  56%|████████████▊          | 260/465 [00:02<00:01, 108.25 batch/s]
Epoch-9, Current Metric - 0.842:  60%|█████████████▊         | 280/465 [00:02<00:01, 108.16 batch/s]
Epoch-9, Current Metric - 0.842:  65%|██████████████▊        | 300/465 [00:02<00:01, 108.09 batch/s]
Epoch-9, Current Metric - 0.842:  69%|███████████████▊       | 320/465 [00:02<00:01, 108.04 batch/s]
Epoch-9, Current Metric - 0.842:  73%|████████████████▊      | 340/465 [00:03<00:01, 108.02 batch/s]
Epoch-9, Current Metric - 0.842:  77%|█████████████████▊     | 360/465 [00:03<00:00, 107.98 batch/s]
Epoch-9, Current Metric - 0.842:  82%|██████████████████▊    | 380/465 [00:03<00:00, 107.74 batch/s]
Epoch-9, Current Metric - 0.842:  86%|███████████████████▊   | 400/465 [00:03<00:00, 107.82 batch/s]
Epoch-9, Current Metric - 0.842:  90%|████████████████████▊  | 420/465 [00:03<00:00, 107.85 batch/s]
Epoch-9, Current Metric - 0.842:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 107.89 batch/s]
Epoch-9, Current Metric - 0.842:  99%|██████████████████████▊| 460/465 [00:04<00:00, 107.88 batch/s]
                                                                                                    

Epoch-9, Current Metric - 0.842:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-10, Current Metric - 0.864:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-10, Current Metric - 0.864:   4%|▉                      | 20/465 [00:00<00:03, 120.14 batch/s]
Epoch-10, Current Metric - 0.864:   9%|█▉                     | 40/465 [00:00<00:03, 116.22 batch/s]
Epoch-10, Current Metric - 0.864:  13%|██▉                    | 60/465 [00:00<00:03, 113.58 batch/s]
Epoch-10, Current Metric - 0.864:  17%|███▉                   | 80/465 [00:00<00:03, 111.79 batch/s]
Epoch-10, Current Metric - 0.864:  22%|████▋                 | 100/465 [00:00<00:03, 110.39 batch/s]
Epoch-10, Current Metric - 0.864:  26%|█████▋                | 120/465 [00:01<00:03, 109.45 batch/s]
Epoch-10, Current Metric - 0.864:  30%|██████▌               | 140/465 [00:01<00:02, 108.80 batch/s]
Epoch-10, Current Metric - 0.864:  34%|███████▌              | 160/465 [00:01<00:02, 108.36 batch/s]
Epoch-10, Current Metric - 0.864:  39%|████████▌             | 180/465 [00:01<00:02, 108.21 batch/s]
Epoch-10, Current Metric - 0.864:  43%|█████████▍            | 200/465 [00:01<00:02, 108.01 batch/s]
Epoch-10, Current Metric - 0.864:  47%|██████████▍           | 220/465 [00:02<00:02, 107.84 batch/s]
Epoch-10, Current Metric - 0.864:  52%|███████████▎          | 240/465 [00:02<00:02, 107.72 batch/s]
Epoch-10, Current Metric - 0.864:  56%|████████████▎         | 260/465 [00:02<00:01, 107.65 batch/s]
Epoch-10, Current Metric - 0.864:  60%|█████████████▏        | 280/465 [00:02<00:01, 107.57 batch/s]
Epoch-10, Current Metric - 0.864:  65%|██████████████▏       | 300/465 [00:02<00:01, 107.47 batch/s]
Epoch-10, Current Metric - 0.864:  69%|███████████████▏      | 320/465 [00:02<00:01, 107.20 batch/s]
Epoch-10, Current Metric - 0.864:  73%|████████████████      | 340/465 [00:03<00:01, 107.27 batch/s]
Epoch-10, Current Metric - 0.864:  77%|█████████████████     | 360/465 [00:03<00:00, 107.40 batch/s]
Epoch-10, Current Metric - 0.864:  82%|█████████████████▉    | 380/465 [00:03<00:00, 107.36 batch/s]
Epoch-10, Current Metric - 0.864:  86%|██████████████████▉   | 400/465 [00:03<00:00, 107.36 batch/s]
Epoch-10, Current Metric - 0.864:  90%|███████████████████▊  | 420/465 [00:03<00:00, 107.38 batch/s]
Epoch-10, Current Metric - 0.864:  95%|████████████████████▊ | 440/465 [00:04<00:00, 107.37 batch/s]
Epoch-10, Current Metric - 0.864:  99%|█████████████████████▊| 460/465 [00:04<00:00, 107.41 batch/s]
                                                                                                    

Epoch-10, Current Metric - 0.864:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-11, Current Metric - 0.864:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-11, Current Metric - 0.864:   4%|▉                      | 20/465 [00:00<00:03, 120.87 batch/s]
Epoch-11, Current Metric - 0.864:   9%|█▉                     | 40/465 [00:00<00:03, 116.39 batch/s]
Epoch-11, Current Metric - 0.864:  13%|██▉                    | 60/465 [00:00<00:03, 113.52 batch/s]
Epoch-11, Current Metric - 0.864:  17%|███▉                   | 80/465 [00:00<00:03, 111.61 batch/s]
Epoch-11, Current Metric - 0.864:  22%|████▋                 | 100/465 [00:00<00:03, 110.31 batch/s]
Epoch-11, Current Metric - 0.864:  26%|█████▋                | 120/465 [00:01<00:03, 109.45 batch/s]
Epoch-11, Current Metric - 0.864:  30%|██████▌               | 140/465 [00:01<00:02, 108.81 batch/s]
Epoch-11, Current Metric - 0.864:  34%|███████▌              | 160/465 [00:01<00:02, 108.44 batch/s]
Epoch-11, Current Metric - 0.864:  39%|████████▌             | 180/465 [00:01<00:02, 108.14 batch/s]
Epoch-11, Current Metric - 0.864:  43%|█████████▍            | 200/465 [00:01<00:02, 107.98 batch/s]
Epoch-11, Current Metric - 0.864:  47%|██████████▍           | 220/465 [00:02<00:02, 107.94 batch/s]
Epoch-11, Current Metric - 0.864:  52%|███████████▎          | 240/465 [00:02<00:02, 107.61 batch/s]
Epoch-11, Current Metric - 0.864:  56%|████████████▎         | 260/465 [00:02<00:01, 107.58 batch/s]
Epoch-11, Current Metric - 0.864:  60%|█████████████▏        | 280/465 [00:02<00:01, 107.56 batch/s]
Epoch-11, Current Metric - 0.864:  65%|██████████████▏       | 300/465 [00:02<00:01, 107.52 batch/s]
Epoch-11, Current Metric - 0.864:  69%|███████████████▏      | 320/465 [00:02<00:01, 107.50 batch/s]
Epoch-11, Current Metric - 0.864:  73%|████████████████      | 340/465 [00:03<00:01, 107.51 batch/s]
Epoch-11, Current Metric - 0.864:  77%|█████████████████     | 360/465 [00:03<00:00, 107.47 batch/s]
Epoch-11, Current Metric - 0.864:  82%|█████████████████▉    | 380/465 [00:03<00:00, 107.41 batch/s]
Epoch-11, Current Metric - 0.864:  86%|██████████████████▉   | 400/465 [00:03<00:00, 107.41 batch/s]
Epoch-11, Current Metric - 0.864:  90%|███████████████████▊  | 420/465 [00:03<00:00, 107.43 batch/s]
Epoch-11, Current Metric - 0.864:  95%|████████████████████▊ | 440/465 [00:04<00:00, 107.30 batch/s]
Epoch-11, Current Metric - 0.864:  99%|█████████████████████▊| 460/465 [00:04<00:00, 107.33 batch/s]
                                                                                                    

Epoch-11, Current Metric - 0.864:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-12, Current Metric - 0.74:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-12, Current Metric - 0.74:   4%|█                       | 20/465 [00:00<00:03, 120.08 batch/s]
Epoch-12, Current Metric - 0.74:   9%|██                      | 40/465 [00:00<00:03, 116.20 batch/s]
Epoch-12, Current Metric - 0.74:  13%|███                     | 60/465 [00:00<00:03, 113.50 batch/s]
Epoch-12, Current Metric - 0.74:  17%|████▏                   | 80/465 [00:00<00:03, 111.65 batch/s]
Epoch-12, Current Metric - 0.74:  22%|████▉                  | 100/465 [00:00<00:03, 110.35 batch/s]
Epoch-12, Current Metric - 0.74:  26%|█████▉                 | 120/465 [00:01<00:03, 109.69 batch/s]
Epoch-12, Current Metric - 0.74:  30%|██████▉                | 140/465 [00:01<00:02, 109.71 batch/s]
Epoch-12, Current Metric - 0.74:  34%|███████▉               | 160/465 [00:01<00:02, 109.31 batch/s]
Epoch-12, Current Metric - 0.74:  39%|████████▉              | 180/465 [00:01<00:02, 108.85 batch/s]
Epoch-12, Current Metric - 0.74:  43%|█████████▉             | 200/465 [00:01<00:02, 108.46 batch/s]
Epoch-12, Current Metric - 0.74:  47%|██████████▉            | 220/465 [00:02<00:02, 108.13 batch/s]
Epoch-12, Current Metric - 0.74:  52%|███████████▊           | 240/465 [00:02<00:02, 107.91 batch/s]
Epoch-12, Current Metric - 0.74:  56%|████████████▊          | 260/465 [00:02<00:01, 107.73 batch/s]
Epoch-12, Current Metric - 0.74:  60%|█████████████▊         | 280/465 [00:02<00:01, 107.65 batch/s]
Epoch-12, Current Metric - 0.74:  65%|██████████████▊        | 300/465 [00:02<00:01, 107.37 batch/s]
Epoch-12, Current Metric - 0.74:  69%|███████████████▊       | 320/465 [00:02<00:01, 107.36 batch/s]
Epoch-12, Current Metric - 0.74:  73%|████████████████▊      | 340/465 [00:03<00:01, 107.37 batch/s]
Epoch-12, Current Metric - 0.74:  77%|█████████████████▊     | 360/465 [00:03<00:00, 107.37 batch/s]
Epoch-12, Current Metric - 0.74:  82%|██████████████████▊    | 380/465 [00:03<00:00, 107.40 batch/s]
Epoch-12, Current Metric - 0.74:  86%|███████████████████▊   | 400/465 [00:03<00:00, 107.46 batch/s]
Epoch-12, Current Metric - 0.74:  90%|████████████████████▊  | 420/465 [00:03<00:00, 107.46 batch/s]
Epoch-12, Current Metric - 0.74:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 107.45 batch/s]
Epoch-12, Current Metric - 0.74:  99%|██████████████████████▊| 460/465 [00:04<00:00, 107.44 batch/s]
                                                                                                    

Epoch-12, Current Metric - 0.74:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-13, Current Metric - 0.884:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-13, Current Metric - 0.884:   4%|▉                      | 20/465 [00:00<00:03, 120.90 batch/s]
Epoch-13, Current Metric - 0.884:   9%|█▉                     | 40/465 [00:00<00:03, 116.65 batch/s]
Epoch-13, Current Metric - 0.884:  13%|██▉                    | 60/465 [00:00<00:03, 113.01 batch/s]
Epoch-13, Current Metric - 0.884:  17%|███▉                   | 80/465 [00:00<00:03, 111.19 batch/s]
Epoch-13, Current Metric - 0.884:  22%|████▋                 | 100/465 [00:00<00:03, 110.00 batch/s]
Epoch-13, Current Metric - 0.884:  26%|█████▋                | 120/465 [00:01<00:03, 109.25 batch/s]
Epoch-13, Current Metric - 0.884:  30%|██████▌               | 140/465 [00:01<00:02, 108.77 batch/s]
Epoch-13, Current Metric - 0.884:  34%|███████▌              | 160/465 [00:01<00:02, 108.36 batch/s]
Epoch-13, Current Metric - 0.884:  39%|████████▌             | 180/465 [00:01<00:02, 108.10 batch/s]
Epoch-13, Current Metric - 0.884:  43%|█████████▍            | 200/465 [00:01<00:02, 107.91 batch/s]
Epoch-13, Current Metric - 0.884:  47%|██████████▍           | 220/465 [00:02<00:02, 107.74 batch/s]
Epoch-13, Current Metric - 0.884:  52%|███████████▎          | 240/465 [00:02<00:02, 107.62 batch/s]
Epoch-13, Current Metric - 0.884:  56%|████████████▎         | 260/465 [00:02<00:01, 107.51 batch/s]
Epoch-13, Current Metric - 0.884:  60%|█████████████▏        | 280/465 [00:02<00:01, 107.49 batch/s]
Epoch-13, Current Metric - 0.884:  65%|██████████████▏       | 300/465 [00:02<00:01, 107.46 batch/s]
Epoch-13, Current Metric - 0.884:  69%|███████████████▏      | 320/465 [00:02<00:01, 107.47 batch/s]
Epoch-13, Current Metric - 0.884:  73%|████████████████      | 340/465 [00:03<00:01, 107.45 batch/s]
Epoch-13, Current Metric - 0.884:  77%|█████████████████     | 360/465 [00:03<00:00, 107.49 batch/s]
Epoch-13, Current Metric - 0.884:  82%|█████████████████▉    | 380/465 [00:03<00:00, 107.48 batch/s]
Epoch-13, Current Metric - 0.884:  86%|██████████████████▉   | 400/465 [00:03<00:00, 107.45 batch/s]
Epoch-13, Current Metric - 0.884:  90%|███████████████████▊  | 420/465 [00:03<00:00, 107.44 batch/s]
Epoch-13, Current Metric - 0.884:  95%|████████████████████▊ | 440/465 [00:04<00:00, 107.53 batch/s]
Epoch-13, Current Metric - 0.884:  99%|█████████████████████▊| 460/465 [00:04<00:00, 107.45 batch/s]
                                                                                                    

Epoch-13, Current Metric - 0.884:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-14, Current Metric - 0.87:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-14, Current Metric - 0.87:   4%|█                       | 20/465 [00:00<00:03, 118.62 batch/s]
Epoch-14, Current Metric - 0.87:   9%|██                      | 40/465 [00:00<00:03, 115.12 batch/s]
Epoch-14, Current Metric - 0.87:  13%|███                     | 60/465 [00:00<00:03, 112.72 batch/s]
Epoch-14, Current Metric - 0.87:  17%|████▏                   | 80/465 [00:00<00:03, 111.20 batch/s]
Epoch-14, Current Metric - 0.87:  22%|████▉                  | 100/465 [00:00<00:03, 109.99 batch/s]
Epoch-14, Current Metric - 0.87:  26%|█████▉                 | 120/465 [00:01<00:03, 109.23 batch/s]
Epoch-14, Current Metric - 0.87:  30%|██████▉                | 140/465 [00:01<00:02, 108.67 batch/s]
Epoch-14, Current Metric - 0.87:  34%|███████▉               | 160/465 [00:01<00:02, 108.28 batch/s]
Epoch-14, Current Metric - 0.87:  39%|████████▉              | 180/465 [00:01<00:02, 108.02 batch/s]
Epoch-14, Current Metric - 0.87:  43%|█████████▉             | 200/465 [00:01<00:02, 107.80 batch/s]
Epoch-14, Current Metric - 0.87:  47%|██████████▉            | 220/465 [00:02<00:02, 107.70 batch/s]
Epoch-14, Current Metric - 0.87:  52%|███████████▊           | 240/465 [00:02<00:02, 107.59 batch/s]
Epoch-14, Current Metric - 0.87:  56%|████████████▊          | 260/465 [00:02<00:01, 107.51 batch/s]
Epoch-14, Current Metric - 0.87:  60%|█████████████▊         | 280/465 [00:02<00:01, 107.48 batch/s]
Epoch-14, Current Metric - 0.87:  65%|██████████████▊        | 300/465 [00:02<00:01, 107.47 batch/s]
Epoch-14, Current Metric - 0.87:  69%|███████████████▊       | 320/465 [00:02<00:01, 107.68 batch/s]
Epoch-14, Current Metric - 0.87:  73%|████████████████▊      | 340/465 [00:03<00:01, 107.58 batch/s]
Epoch-14, Current Metric - 0.87:  77%|█████████████████▊     | 360/465 [00:03<00:00, 107.54 batch/s]
Epoch-14, Current Metric - 0.87:  82%|██████████████████▊    | 380/465 [00:03<00:00, 107.51 batch/s]
Epoch-14, Current Metric - 0.87:  86%|███████████████████▊   | 400/465 [00:03<00:00, 107.56 batch/s]
Epoch-14, Current Metric - 0.87:  90%|████████████████████▊  | 420/465 [00:03<00:00, 107.39 batch/s]
Epoch-14, Current Metric - 0.87:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 107.53 batch/s]
Epoch-14, Current Metric - 0.87:  99%|██████████████████████▊| 460/465 [00:04<00:00, 107.13 batch/s]
                                                                                                    

Epoch-14, Current Metric - 0.87:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-15, Current Metric - 0.876:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-15, Current Metric - 0.876:   4%|▉                      | 20/465 [00:00<00:03, 120.76 batch/s]
Epoch-15, Current Metric - 0.876:   9%|█▉                     | 40/465 [00:00<00:03, 116.66 batch/s]
Epoch-15, Current Metric - 0.876:  13%|██▉                    | 60/465 [00:00<00:03, 113.95 batch/s]
