2020-03-09 12:09:53.414813: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 12:09:53.416270: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 12:09:53.416303: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpu2q8tdpy
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                          | 20/465 [00:00<00:04, 107.13 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                         | 40/465 [00:00<00:03, 108.74 batch/s]
Epoch-1, Current Metric - 0:  13%|███▌                        | 60/465 [00:00<00:03, 109.86 batch/s]
Epoch-1, Current Metric - 0:  17%|████▊                       | 80/465 [00:00<00:03, 110.83 batch/s]
Epoch-1, Current Metric - 0:  22%|█████▊                     | 100/465 [00:00<00:03, 111.32 batch/s]
Epoch-1, Current Metric - 0:  26%|██████▉                    | 120/465 [00:01<00:03, 111.99 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▏                  | 140/465 [00:01<00:02, 112.17 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▎                 | 160/465 [00:01<00:02, 112.42 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▍                | 180/465 [00:01<00:02, 112.60 batch/s]
Epoch-1, Current Metric - 0:  43%|███████████▌               | 200/465 [00:01<00:02, 112.73 batch/s]
Epoch-1, Current Metric - 0:  47%|████████████▊              | 220/465 [00:01<00:02, 112.69 batch/s]
Epoch-1, Current Metric - 0:  52%|█████████████▉             | 240/465 [00:02<00:01, 112.60 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████            | 260/465 [00:02<00:01, 112.62 batch/s]
Epoch-7, Current Metric - 0.802:  30%|██████▉                | 140/465 [00:01<00:02, 114.44 batch/s]
Epoch-7, Current Metric - 0.802:  34%|███████▉               | 160/465 [00:01<00:02, 114.14 batch/s]
Epoch-7, Current Metric - 0.802:  39%|████████▉              | 180/465 [00:01<00:02, 113.89 batch/s]
Epoch-7, Current Metric - 0.802:  43%|█████████▉             | 200/465 [00:01<00:02, 113.80 batch/s]
Epoch-7, Current Metric - 0.802:  47%|██████████▉            | 220/465 [00:01<00:02, 113.69 batch/s]
Epoch-7, Current Metric - 0.802:  52%|███████████▊           | 240/465 [00:02<00:01, 113.67 batch/s]
Epoch-7, Current Metric - 0.802:  56%|████████████▊          | 260/465 [00:02<00:01, 113.60 batch/s]
Epoch-7, Current Metric - 0.802:  60%|█████████████▊         | 280/465 [00:02<00:01, 113.34 batch/s]
Epoch-7, Current Metric - 0.802:  65%|██████████████▊        | 300/465 [00:02<00:01, 113.38 batch/s]
Epoch-7, Current Metric - 0.802:  69%|███████████████▊       | 320/465 [00:02<00:01, 113.40 batch/s]
Epoch-7, Current Metric - 0.802:  73%|████████████████▊      | 340/465 [00:02<00:01, 113.38 batch/s]
Epoch-7, Current Metric - 0.802:  77%|█████████████████▊     | 360/465 [00:03<00:00, 113.43 batch/s]
Epoch-7, Current Metric - 0.802:  82%|██████████████████▊    | 380/465 [00:03<00:00, 113.47 batch/s]
Epoch-7, Current Metric - 0.802:  86%|███████████████████▊   | 400/465 [00:03<00:00, 113.32 batch/s]
Epoch-7, Current Metric - 0.802:  90%|████████████████████▊  | 420/465 [00:03<00:00, 113.46 batch/s]
Epoch-7, Current Metric - 0.802:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 113.63 batch/s]
Epoch-7, Current Metric - 0.802:  99%|██████████████████████▊| 460/465 [00:04<00:00, 113.55 batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.802:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.836:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.836:   4%|█                       | 20/465 [00:00<00:04, 101.10 batch/s]
Epoch-8, Current Metric - 0.836:   9%|██                      | 40/465 [00:00<00:04, 104.49 batch/s]
Epoch-8, Current Metric - 0.836:  13%|███                     | 60/465 [00:00<00:03, 106.88 batch/s]
Epoch-8, Current Metric - 0.836:  17%|████▏                   | 80/465 [00:00<00:03, 108.78 batch/s]
Epoch-8, Current Metric - 0.836:  22%|████▉                  | 100/465 [00:00<00:03, 110.27 batch/s]
Epoch-8, Current Metric - 0.836:  26%|█████▉                 | 120/465 [00:01<00:03, 111.10 batch/s]
Epoch-8, Current Metric - 0.836:  30%|██████▉                | 140/465 [00:01<00:02, 111.63 batch/s]
Epoch-8, Current Metric - 0.836:  34%|███████▉               | 160/465 [00:01<00:02, 112.06 batch/s]
Epoch-8, Current Metric - 0.836:  39%|████████▉              | 180/465 [00:01<00:02, 112.02 batch/s]
Epoch-8, Current Metric - 0.836:  43%|█████████▉             | 200/465 [00:01<00:02, 112.31 batch/s]
Epoch-8, Current Metric - 0.836:  47%|██████████▉            | 220/465 [00:01<00:02, 112.48 batch/s]
Epoch-8, Current Metric - 0.836:  52%|███████████▊           | 240/465 [00:02<00:01, 112.62 batch/s]
Epoch-8, Current Metric - 0.836:  56%|████████████▊          | 260/465 [00:02<00:01, 112.79 batch/s]
Epoch-8, Current Metric - 0.836:  60%|█████████████▊         | 280/465 [00:02<00:01, 112.89 batch/s]
Epoch-8, Current Metric - 0.836:  65%|██████████████▊        | 300/465 [00:02<00:01, 112.95 batch/s]
Epoch-8, Current Metric - 0.836:  69%|███████████████▊       | 320/465 [00:02<00:01, 112.91 batch/s]
Epoch-8, Current Metric - 0.836:  73%|████████████████▊      | 340/465 [00:03<00:01, 112.96 batch/s]
Epoch-8, Current Metric - 0.836:  77%|█████████████████▊     | 360/465 [00:03<00:00, 113.00 batch/s]
Epoch-8, Current Metric - 0.836:  82%|██████████████████▊    | 380/465 [00:03<00:00, 112.98 batch/s]
Epoch-8, Current Metric - 0.836:  86%|███████████████████▊   | 400/465 [00:03<00:00, 112.99 batch/s]
Epoch-8, Current Metric - 0.836:  90%|████████████████████▊  | 420/465 [00:03<00:00, 113.04 batch/s]
Epoch-8, Current Metric - 0.836:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 112.81 batch/s]
Epoch-8, Current Metric - 0.836:  99%|██████████████████████▊| 460/465 [00:04<00:00, 112.91 batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.836:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-9, Current Metric - 0.846:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.846:   4%|█                       | 20/465 [00:00<00:04, 104.20 batch/s]
Epoch-9, Current Metric - 0.846:   9%|██                      | 40/465 [00:00<00:03, 106.67 batch/s]
Epoch-9, Current Metric - 0.846:  13%|███                     | 60/465 [00:00<00:03, 108.53 batch/s]
Epoch-9, Current Metric - 0.846:  17%|████▏                   | 80/465 [00:00<00:03, 109.87 batch/s]
Epoch-9, Current Metric - 0.846:  22%|████▉                  | 100/465 [00:00<00:03, 110.84 batch/s]
Epoch-9, Current Metric - 0.846:  26%|█████▉                 | 120/465 [00:01<00:03, 111.53 batch/s]
Epoch-9, Current Metric - 0.846:  30%|██████▉                | 140/465 [00:01<00:02, 111.98 batch/s]
Epoch-9, Current Metric - 0.846:  34%|███████▉               | 160/465 [00:01<00:02, 112.30 batch/s]
Epoch-9, Current Metric - 0.846:  39%|████████▉              | 180/465 [00:01<00:02, 112.53 batch/s]
Epoch-9, Current Metric - 0.846:  43%|█████████▉             | 200/465 [00:01<00:02, 112.67 batch/s]
Epoch-9, Current Metric - 0.846:  47%|██████████▉            | 220/465 [00:01<00:02, 112.84 batch/s]
Epoch-9, Current Metric - 0.846:  52%|███████████▊           | 240/465 [00:02<00:01, 112.92 batch/s]
Epoch-9, Current Metric - 0.846:  56%|████████████▊          | 260/465 [00:02<00:01, 112.79 batch/s]
Epoch-9, Current Metric - 0.846:  60%|█████████████▊         | 280/465 [00:02<00:01, 112.84 batch/s]
Epoch-9, Current Metric - 0.846:  65%|██████████████▊        | 300/465 [00:02<00:01, 112.94 batch/s]
Epoch-9, Current Metric - 0.846:  69%|███████████████▊       | 320/465 [00:02<00:01, 113.02 batch/s]
Epoch-9, Current Metric - 0.846:  73%|████████████████▊      | 340/465 [00:03<00:01, 113.07 batch/s]
Epoch-9, Current Metric - 0.846:  77%|█████████████████▊     | 360/465 [00:03<00:00, 113.23 batch/s]
Epoch-9, Current Metric - 0.846:  82%|██████████████████▊    | 380/465 [00:03<00:00, 113.32 batch/s]
Epoch-9, Current Metric - 0.846:  86%|███████████████████▊   | 400/465 [00:03<00:00, 113.35 batch/s]
Epoch-9, Current Metric - 0.846:  90%|████████████████████▊  | 420/465 [00:03<00:00, 113.21 batch/s]
Epoch-9, Current Metric - 0.846:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 113.23 batch/s]
Epoch-9, Current Metric - 0.846:  99%|██████████████████████▊| 460/465 [00:04<00:00, 113.68 batch/s]
                                                                                                    

Epoch-9, Current Metric - 0.846:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-10, Current Metric - 0.866:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-10, Current Metric - 0.866:   4%|▉                      | 20/465 [00:00<00:03, 115.89 batch/s]
Epoch-10, Current Metric - 0.866:   9%|█▉                     | 40/465 [00:00<00:03, 115.17 batch/s]
Epoch-10, Current Metric - 0.866:  13%|██▉                    | 60/465 [00:00<00:03, 114.77 batch/s]
Epoch-10, Current Metric - 0.866:  17%|███▉                   | 80/465 [00:00<00:03, 114.46 batch/s]
Epoch-10, Current Metric - 0.866:  22%|████▋                 | 100/465 [00:00<00:03, 114.27 batch/s]
Epoch-10, Current Metric - 0.866:  26%|█████▋                | 120/465 [00:01<00:03, 114.07 batch/s]
Epoch-10, Current Metric - 0.866:  30%|██████▌               | 140/465 [00:01<00:02, 113.98 batch/s]
Epoch-10, Current Metric - 0.866:  34%|███████▌              | 160/465 [00:01<00:02, 113.92 batch/s]
Epoch-10, Current Metric - 0.866:  39%|████████▌             | 180/465 [00:01<00:02, 113.88 batch/s]
Epoch-10, Current Metric - 0.866:  43%|█████████▍            | 200/465 [00:01<00:02, 113.70 batch/s]
Epoch-10, Current Metric - 0.866:  47%|██████████▍           | 220/465 [00:01<00:02, 113.75 batch/s]
Epoch-10, Current Metric - 0.866:  52%|███████████▎          | 240/465 [00:02<00:01, 113.79 batch/s]
Epoch-10, Current Metric - 0.866:  56%|████████████▎         | 260/465 [00:02<00:01, 113.69 batch/s]
Epoch-10, Current Metric - 0.866:  60%|█████████████▏        | 280/465 [00:02<00:01, 113.72 batch/s]
Epoch-10, Current Metric - 0.866:  65%|██████████████▏       | 300/465 [00:02<00:01, 113.75 batch/s]
Epoch-10, Current Metric - 0.866:  69%|███████████████▏      | 320/465 [00:02<00:01, 113.78 batch/s]
Epoch-10, Current Metric - 0.866:  73%|████████████████      | 340/465 [00:02<00:01, 113.78 batch/s]
Epoch-10, Current Metric - 0.866:  77%|█████████████████     | 360/465 [00:03<00:00, 113.74 batch/s]
Epoch-10, Current Metric - 0.866:  82%|█████████████████▉    | 380/465 [00:03<00:00, 113.75 batch/s]
Epoch-10, Current Metric - 0.866:  86%|██████████████████▉   | 400/465 [00:03<00:00, 113.80 batch/s]
Epoch-10, Current Metric - 0.866:  90%|███████████████████▊  | 420/465 [00:03<00:00, 113.58 batch/s]
Epoch-10, Current Metric - 0.866:  95%|████████████████████▊ | 440/465 [00:03<00:00, 113.66 batch/s]
Epoch-10, Current Metric - 0.866:  99%|█████████████████████▊| 460/465 [00:04<00:00, 113.50 batch/s]
                                                                                                    

Epoch-10, Current Metric - 0.866:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-11, Current Metric - 0.864:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-11, Current Metric - 0.864:   4%|▉                      | 20/465 [00:00<00:03, 125.73 batch/s]
Epoch-11, Current Metric - 0.864:   9%|█▉                     | 40/465 [00:00<00:03, 121.79 batch/s]
Epoch-11, Current Metric - 0.864:  13%|██▉                    | 60/465 [00:00<00:03, 119.32 batch/s]
Epoch-11, Current Metric - 0.864:  17%|███▉                   | 80/465 [00:00<00:03, 117.65 batch/s]
Epoch-11, Current Metric - 0.864:  22%|████▋                 | 100/465 [00:00<00:03, 116.46 batch/s]
Epoch-11, Current Metric - 0.864:  26%|█████▋                | 120/465 [00:01<00:02, 115.67 batch/s]
Epoch-11, Current Metric - 0.864:  30%|██████▌               | 140/465 [00:01<00:02, 115.09 batch/s]
Epoch-11, Current Metric - 0.864:  34%|███████▌              | 160/465 [00:01<00:02, 114.71 batch/s]
Epoch-11, Current Metric - 0.864:  39%|████████▌             | 180/465 [00:01<00:02, 114.02 batch/s]
Epoch-11, Current Metric - 0.864:  43%|█████████▍            | 200/465 [00:01<00:02, 113.62 batch/s]
Epoch-11, Current Metric - 0.864:  47%|██████████▍           | 220/465 [00:01<00:02, 113.22 batch/s]
Epoch-11, Current Metric - 0.864:  52%|███████████▎          | 240/465 [00:02<00:01, 112.96 batch/s]
Epoch-11, Current Metric - 0.864:  56%|████████████▎         | 260/465 [00:02<00:01, 112.25 batch/s]
Epoch-11, Current Metric - 0.864:  60%|█████████████▏        | 280/465 [00:02<00:01, 109.98 batch/s]
Epoch-11, Current Metric - 0.864:  65%|██████████████▏       | 300/465 [00:02<00:01, 110.33 batch/s]
Epoch-11, Current Metric - 0.864:  69%|███████████████▏      | 320/465 [00:02<00:01, 110.40 batch/s]
Epoch-11, Current Metric - 0.864:  73%|████████████████      | 340/465 [00:03<00:01, 110.37 batch/s]
Epoch-11, Current Metric - 0.864:  77%|█████████████████     | 360/465 [00:03<00:00, 110.60 batch/s]
Epoch-11, Current Metric - 0.864:  82%|█████████████████▉    | 380/465 [00:03<00:00, 110.23 batch/s]
Epoch-11, Current Metric - 0.864:  86%|██████████████████▉   | 400/465 [00:03<00:00, 110.55 batch/s]
Epoch-11, Current Metric - 0.864:  90%|███████████████████▊  | 420/465 [00:03<00:00, 110.63 batch/s]
Epoch-11, Current Metric - 0.864:  95%|████████████████████▊ | 440/465 [00:03<00:00, 110.70 batch/s]
Epoch-11, Current Metric - 0.864:  99%|█████████████████████▊| 460/465 [00:04<00:00, 110.63 batch/s]
                                                                                                    

Epoch-11, Current Metric - 0.864:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-12, Current Metric - 0.602:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-12, Current Metric - 0.602:   4%|▉                      | 20/465 [00:00<00:03, 123.41 batch/s]
Epoch-12, Current Metric - 0.602:   9%|█▉                     | 40/465 [00:00<00:03, 119.40 batch/s]
Epoch-12, Current Metric - 0.602:  13%|██▉                    | 60/465 [00:00<00:03, 117.08 batch/s]
Epoch-12, Current Metric - 0.602:  17%|███▉                   | 80/465 [00:00<00:03, 115.19 batch/s]
Epoch-12, Current Metric - 0.602:  22%|████▋                 | 100/465 [00:00<00:03, 114.30 batch/s]
Epoch-12, Current Metric - 0.602:  26%|█████▋                | 120/465 [00:01<00:03, 113.73 batch/s]
Epoch-12, Current Metric - 0.602:  30%|██████▌               | 140/465 [00:01<00:02, 113.51 batch/s]
Epoch-12, Current Metric - 0.602:  34%|███████▌              | 160/465 [00:01<00:02, 113.28 batch/s]
Epoch-12, Current Metric - 0.602:  39%|████████▌             | 180/465 [00:01<00:02, 113.11 batch/s]
Epoch-12, Current Metric - 0.602:  43%|█████████▍            | 200/465 [00:01<00:02, 112.96 batch/s]
Epoch-12, Current Metric - 0.602:  47%|██████████▍           | 220/465 [00:01<00:02, 112.89 batch/s]
Epoch-12, Current Metric - 0.602:  52%|███████████▎          | 240/465 [00:02<00:01, 112.85 batch/s]
Epoch-12, Current Metric - 0.602:  56%|████████████▎         | 260/465 [00:02<00:01, 113.18 batch/s]
Epoch-12, Current Metric - 0.602:  60%|█████████████▏        | 280/465 [00:02<00:01, 113.01 batch/s]
Epoch-12, Current Metric - 0.602:  65%|██████████████▏       | 300/465 [00:02<00:01, 112.90 batch/s]
Epoch-12, Current Metric - 0.602:  69%|███████████████▏      | 320/465 [00:02<00:01, 112.70 batch/s]
Epoch-12, Current Metric - 0.602:  73%|████████████████      | 340/465 [00:03<00:01, 113.17 batch/s]
Epoch-12, Current Metric - 0.602:  77%|█████████████████     | 360/465 [00:03<00:00, 113.02 batch/s]
Epoch-12, Current Metric - 0.602:  82%|█████████████████▉    | 380/465 [00:03<00:00, 112.94 batch/s]
Epoch-12, Current Metric - 0.602:  86%|██████████████████▉   | 400/465 [00:03<00:00, 112.86 batch/s]
Epoch-12, Current Metric - 0.602:  90%|███████████████████▊  | 420/465 [00:03<00:00, 112.83 batch/s]
Epoch-12, Current Metric - 0.602:  95%|████████████████████▊ | 440/465 [00:03<00:00, 112.79 batch/s]
Epoch-12, Current Metric - 0.602:  99%|█████████████████████▊| 460/465 [00:04<00:00, 112.77 batch/s]
                                                                                                    

Epoch-12, Current Metric - 0.602:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-13, Current Metric - 0.886:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-13, Current Metric - 0.886:   4%|▉                      | 20/465 [00:00<00:03, 119.26 batch/s]
Epoch-13, Current Metric - 0.886:   9%|█▉                     | 40/465 [00:00<00:03, 117.31 batch/s]
Epoch-13, Current Metric - 0.886:  13%|██▉                    | 60/465 [00:00<00:03, 115.93 batch/s]
Epoch-13, Current Metric - 0.886:  17%|███▉                   | 80/465 [00:00<00:03, 114.90 batch/s]
Epoch-13, Current Metric - 0.886:  22%|████▋                 | 100/465 [00:00<00:03, 113.84 batch/s]
Epoch-13, Current Metric - 0.886:  26%|█████▋                | 120/465 [00:01<00:03, 113.27 batch/s]
Epoch-13, Current Metric - 0.886:  30%|██████▌               | 140/465 [00:01<00:02, 113.03 batch/s]
Epoch-13, Current Metric - 0.886:  34%|███████▌              | 160/465 [00:01<00:02, 112.84 batch/s]
Epoch-13, Current Metric - 0.886:  39%|████████▌             | 180/465 [00:01<00:02, 112.70 batch/s]
Epoch-13, Current Metric - 0.886:  43%|█████████▍            | 200/465 [00:01<00:02, 112.66 batch/s]
Epoch-13, Current Metric - 0.886:  47%|██████████▍           | 220/465 [00:01<00:02, 112.58 batch/s]
Epoch-13, Current Metric - 0.886:  52%|███████████▎          | 240/465 [00:02<00:01, 112.50 batch/s]
Epoch-13, Current Metric - 0.886:  56%|████████████▎         | 260/465 [00:02<00:01, 112.47 batch/s]
Epoch-13, Current Metric - 0.886:  60%|█████████████▏        | 280/465 [00:02<00:01, 112.47 batch/s]
Epoch-13, Current Metric - 0.886:  65%|██████████████▏       | 300/465 [00:02<00:01, 112.48 batch/s]
Epoch-13, Current Metric - 0.886:  69%|███████████████▏      | 320/465 [00:02<00:01, 112.48 batch/s]
Epoch-13, Current Metric - 0.886:  73%|████████████████      | 340/465 [00:03<00:01, 112.47 batch/s]
Epoch-13, Current Metric - 0.886:  77%|█████████████████     | 360/465 [00:03<00:00, 112.48 batch/s]
Epoch-13, Current Metric - 0.886:  82%|█████████████████▉    | 380/465 [00:03<00:00, 112.46 batch/s]
Epoch-13, Current Metric - 0.886:  86%|██████████████████▉   | 400/465 [00:03<00:00, 112.49 batch/s]
Epoch-13, Current Metric - 0.886:  90%|███████████████████▊  | 420/465 [00:03<00:00, 112.42 batch/s]
Epoch-13, Current Metric - 0.886:  95%|████████████████████▊ | 440/465 [00:03<00:00, 112.43 batch/s]
Epoch-13, Current Metric - 0.886:  99%|█████████████████████▊| 460/465 [00:04<00:00, 112.47 batch/s]
                                                                                                    

Epoch-13, Current Metric - 0.886:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-14, Current Metric - 0.88:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-14, Current Metric - 0.88:   4%|█                       | 20/465 [00:00<00:03, 117.14 batch/s]
Epoch-14, Current Metric - 0.88:   9%|██                      | 40/465 [00:00<00:03, 115.66 batch/s]
Epoch-14, Current Metric - 0.88:  13%|███                     | 60/465 [00:00<00:03, 114.68 batch/s]
Epoch-14, Current Metric - 0.88:  17%|████▏                   | 80/465 [00:00<00:03, 113.99 batch/s]
Epoch-14, Current Metric - 0.88:  22%|████▉                  | 100/465 [00:00<00:03, 113.53 batch/s]
Epoch-14, Current Metric - 0.88:  26%|█████▉                 | 120/465 [00:01<00:03, 113.00 batch/s]
Epoch-14, Current Metric - 0.88:  30%|██████▉                | 140/465 [00:01<00:02, 112.85 batch/s]
Epoch-14, Current Metric - 0.88:  34%|███████▉               | 160/465 [00:01<00:02, 112.71 batch/s]
Epoch-14, Current Metric - 0.88:  39%|████████▉              | 180/465 [00:01<00:02, 112.67 batch/s]
Epoch-14, Current Metric - 0.88:  43%|█████████▉             | 200/465 [00:01<00:02, 112.63 batch/s]
Epoch-14, Current Metric - 0.88:  47%|██████████▉            | 220/465 [00:01<00:02, 112.59 batch/s]
Epoch-14, Current Metric - 0.88:  52%|███████████▊           | 240/465 [00:02<00:01, 112.57 batch/s]
Epoch-14, Current Metric - 0.88:  56%|████████████▊          | 260/465 [00:02<00:01, 112.68 batch/s]
Epoch-14, Current Metric - 0.88:  60%|█████████████▊         | 280/465 [00:02<00:01, 112.60 batch/s]
Epoch-14, Current Metric - 0.88:  65%|██████████████▊        | 300/465 [00:02<00:01, 112.54 batch/s]
Epoch-14, Current Metric - 0.88:  69%|███████████████▊       | 320/465 [00:02<00:01, 112.53 batch/s]
Epoch-14, Current Metric - 0.88:  73%|████████████████▊      | 340/465 [00:03<00:01, 112.48 batch/s]
Epoch-14, Current Metric - 0.88:  77%|█████████████████▊     | 360/465 [00:03<00:00, 112.49 batch/s]
Epoch-14, Current Metric - 0.88:  82%|██████████████████▊    | 380/465 [00:03<00:00, 112.48 batch/s]
Epoch-14, Current Metric - 0.88:  86%|███████████████████▊   | 400/465 [00:03<00:00, 112.32 batch/s]
Epoch-14, Current Metric - 0.88:  90%|████████████████████▊  | 420/465 [00:03<00:00, 112.37 batch/s]
Epoch-14, Current Metric - 0.88:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 112.36 batch/s]
Epoch-14, Current Metric - 0.88:  99%|██████████████████████▊| 460/465 [00:04<00:00, 112.39 batch/s]
                                                                                                    

Epoch-14, Current Metric - 0.88:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-15, Current Metric - 0.88:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-15, Current Metric - 0.88:   4%|█                       | 20/465 [00:00<00:03, 125.50 batch/s]
Epoch-15, Current Metric - 0.88:   9%|██                      | 40/465 [00:00<00:03, 121.29 batch/s]
Epoch-15, Current Metric - 0.88:  13%|███                     | 60/465 [00:00<00:03, 118.09 batch/s]
Epoch-15, Current Metric - 0.88:  15%|███▌                    | 70/465 [00:00<00:03, 111.97 batch/s]
