2020-03-07 01:38:55.438554: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 01:38:55.439921: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 01:38:55.439961: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpbcqbowkh
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-23, Current Metric - 0.9:  22%|█████▍                   | 100/465 [00:07<00:27, 13.36 batch/s]
Epoch-23, Current Metric - 0.9:  24%|█████▉                   | 110/465 [00:07<00:26, 13.32 batch/s]
Epoch-23, Current Metric - 0.9:  26%|██████▍                  | 120/465 [00:08<00:25, 13.30 batch/s]
Epoch-23, Current Metric - 0.9:  28%|██████▉                  | 130/465 [00:09<00:25, 13.28 batch/s]
Epoch-23, Current Metric - 0.9:  30%|███████▌                 | 140/465 [00:10<00:24, 13.27 batch/s]
Epoch-23, Current Metric - 0.9:  32%|████████                 | 150/465 [00:10<00:23, 13.26 batch/s]
Epoch-23, Current Metric - 0.9:  34%|████████▌                | 160/465 [00:11<00:23, 13.25 batch/s]
Epoch-23, Current Metric - 0.9:  37%|█████████▏               | 170/465 [00:12<00:22, 13.24 batch/s]
Epoch-23, Current Metric - 0.9:  39%|█████████▋               | 180/465 [00:13<00:21, 13.24 batch/s]
Epoch-23, Current Metric - 0.9:  41%|██████████▏              | 190/465 [00:13<00:20, 13.24 batch/s]
Epoch-23, Current Metric - 0.9:  43%|██████████▊              | 200/465 [00:14<00:20, 13.23 batch/s]
Epoch-23, Current Metric - 0.9:  45%|███████████▎             | 210/465 [00:15<00:19, 13.23 batch/s]
Epoch-23, Current Metric - 0.9:  47%|███████████▊             | 220/465 [00:16<00:18, 13.24 batch/s]
Epoch-23, Current Metric - 0.9:  49%|████████████▎            | 230/465 [00:16<00:17, 13.20 batch/s]
Epoch-23, Current Metric - 0.9:  52%|████████████▉            | 240/465 [00:17<00:17, 13.21 batch/s]
Epoch-23, Current Metric - 0.9:  54%|█████████████▍           | 250/465 [00:18<00:16, 13.21 batch/s]
Epoch-23, Current Metric - 0.9:  56%|█████████████▉           | 260/465 [00:19<00:15, 13.20 batch/s]
Epoch-23, Current Metric - 0.9:  58%|██████████████▌          | 270/465 [00:19<00:14, 13.19 batch/s]
Epoch-23, Current Metric - 0.9:  60%|███████████████          | 280/465 [00:20<00:14, 13.21 batch/s]
Epoch-23, Current Metric - 0.9:  62%|███████████████▌         | 290/465 [00:21<00:13, 13.21 batch/s]
Epoch-23, Current Metric - 0.9:  65%|████████████████▏        | 300/465 [00:22<00:12, 13.22 batch/s]
Epoch-23, Current Metric - 0.9:  67%|████████████████▋        | 310/465 [00:22<00:11, 13.23 batch/s]
Epoch-23, Current Metric - 0.9:  69%|█████████████████▏       | 320/465 [00:23<00:10, 13.24 batch/s]
Epoch-23, Current Metric - 0.9:  71%|█████████████████▋       | 330/465 [00:24<00:10, 13.22 batch/s]
Epoch-23, Current Metric - 0.9:  73%|██████████████████▎      | 340/465 [00:25<00:09, 13.22 batch/s]
Epoch-23, Current Metric - 0.9:  75%|██████████████████▊      | 350/465 [00:26<00:08, 13.21 batch/s]
Epoch-23, Current Metric - 0.9:  77%|███████████████████▎     | 360/465 [00:26<00:07, 13.19 batch/s]
Epoch-23, Current Metric - 0.9:  80%|███████████████████▉     | 370/465 [00:27<00:07, 13.20 batch/s]
Epoch-23, Current Metric - 0.9:  82%|████████████████████▍    | 380/465 [00:28<00:06, 13.21 batch/s]
Epoch-23, Current Metric - 0.9:  84%|████████████████████▉    | 390/465 [00:29<00:05, 13.21 batch/s]
Epoch-23, Current Metric - 0.9:  86%|█████████████████████▌   | 400/465 [00:29<00:04, 13.22 batch/s]
Epoch-23, Current Metric - 0.9:  88%|██████████████████████   | 410/465 [00:30<00:04, 13.23 batch/s]
Epoch-23, Current Metric - 0.9:  90%|██████████████████████▌  | 420/465 [00:31<00:03, 13.23 batch/s]
Epoch-23, Current Metric - 0.9:  92%|███████████████████████  | 430/465 [00:32<00:02, 13.24 batch/s]
Epoch-23, Current Metric - 0.9:  95%|███████████████████████▋ | 440/465 [00:32<00:01, 13.24 batch/s]
Epoch-23, Current Metric - 0.9:  97%|████████████████████████▏| 450/465 [00:33<00:01, 13.24 batch/s]
Epoch-23, Current Metric - 0.9:  99%|████████████████████████▋| 460/465 [00:34<00:00, 13.24 batch/s]
Epoch-23, Current Metric - 0.9: 470 batch [00:35, 13.24 batch/s]                                    
                                                                

Epoch-23, Current Metric - 0.9:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-24, Current Metric - 0.914:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-24, Current Metric - 0.914:   2%|▌                       | 10/465 [00:00<00:06, 72.03 batch/s]
Epoch-24, Current Metric - 0.914:   4%|█                       | 20/465 [00:00<00:14, 30.79 batch/s]
Epoch-24, Current Metric - 0.914:   6%|█▌                      | 30/465 [00:01<00:19, 22.03 batch/s]
Epoch-24, Current Metric - 0.914:   9%|██                      | 40/465 [00:02<00:23, 18.38 batch/s]
Epoch-24, Current Metric - 0.914:  11%|██▌                     | 50/465 [00:03<00:25, 16.47 batch/s]
Epoch-24, Current Metric - 0.914:  13%|███                     | 60/465 [00:03<00:26, 15.35 batch/s]
Epoch-24, Current Metric - 0.914:  15%|███▌                    | 70/465 [00:04<00:26, 14.65 batch/s]
Epoch-24, Current Metric - 0.914:  17%|████▏                   | 80/465 [00:05<00:27, 14.19 batch/s]
Epoch-24, Current Metric - 0.914:  19%|████▋                   | 90/465 [00:06<00:26, 13.90 batch/s]
Epoch-24, Current Metric - 0.914:  22%|████▉                  | 100/465 [00:06<00:26, 13.68 batch/s]
Epoch-24, Current Metric - 0.914:  24%|█████▍                 | 110/465 [00:07<00:26, 13.54 batch/s]
Epoch-24, Current Metric - 0.914:  26%|█████▉                 | 120/465 [00:08<00:25, 13.41 batch/s]
Epoch-24, Current Metric - 0.914:  28%|██████▍                | 130/465 [00:09<00:25, 13.35 batch/s]
Epoch-24, Current Metric - 0.914:  30%|██████▉                | 140/465 [00:09<00:24, 13.30 batch/s]
Epoch-24, Current Metric - 0.914:  32%|███████▍               | 150/465 [00:10<00:23, 13.27 batch/s]
Epoch-24, Current Metric - 0.914:  34%|███████▉               | 160/465 [00:11<00:23, 13.23 batch/s]
Epoch-24, Current Metric - 0.914:  37%|████████▍              | 170/465 [00:12<00:22, 13.23 batch/s]
Epoch-24, Current Metric - 0.914:  39%|████████▉              | 180/465 [00:13<00:21, 13.24 batch/s]
Epoch-24, Current Metric - 0.914:  41%|█████████▍             | 190/465 [00:13<00:20, 13.24 batch/s]
Epoch-24, Current Metric - 0.914:  43%|█████████▉             | 200/465 [00:14<00:20, 13.21 batch/s]
Epoch-24, Current Metric - 0.914:  45%|██████████▍            | 210/465 [00:15<00:19, 13.20 batch/s]
Epoch-24, Current Metric - 0.914:  47%|██████████▉            | 220/465 [00:16<00:18, 13.20 batch/s]
Epoch-24, Current Metric - 0.914:  49%|███████████▍           | 230/465 [00:16<00:17, 13.21 batch/s]
Epoch-24, Current Metric - 0.914:  52%|███████████▊           | 240/465 [00:17<00:17, 13.22 batch/s]
Epoch-24, Current Metric - 0.914:  54%|████████████▎          | 250/465 [00:18<00:16, 13.22 batch/s]
Epoch-24, Current Metric - 0.914:  56%|████████████▊          | 260/465 [00:19<00:15, 13.22 batch/s]
Epoch-24, Current Metric - 0.914:  58%|█████████████▎         | 270/465 [00:19<00:14, 13.24 batch/s]
Epoch-24, Current Metric - 0.914:  60%|█████████████▊         | 280/465 [00:20<00:13, 13.24 batch/s]
Epoch-24, Current Metric - 0.914:  62%|██████████████▎        | 290/465 [00:21<00:13, 13.23 batch/s]
Epoch-24, Current Metric - 0.914:  65%|██████████████▊        | 300/465 [00:22<00:12, 13.21 batch/s]
Epoch-24, Current Metric - 0.914:  67%|███████████████▎       | 310/465 [00:22<00:11, 13.22 batch/s]
Epoch-24, Current Metric - 0.914:  69%|███████████████▊       | 320/465 [00:23<00:10, 13.23 batch/s]
Epoch-24, Current Metric - 0.914:  71%|████████████████▎      | 330/465 [00:24<00:10, 13.23 batch/s]
Epoch-24, Current Metric - 0.914:  73%|████████████████▊      | 340/465 [00:25<00:09, 13.23 batch/s]
Epoch-24, Current Metric - 0.914:  75%|█████████████████▎     | 350/465 [00:25<00:08, 13.23 batch/s]
Epoch-24, Current Metric - 0.914:  77%|█████████████████▊     | 360/465 [00:26<00:07, 13.23 batch/s]
Epoch-24, Current Metric - 0.914:  80%|██████████████████▎    | 370/465 [00:27<00:07, 13.24 batch/s]
Epoch-24, Current Metric - 0.914:  82%|██████████████████▊    | 380/465 [00:28<00:06, 13.24 batch/s]
Epoch-24, Current Metric - 0.914:  84%|███████████████████▎   | 390/465 [00:28<00:05, 13.24 batch/s]
Epoch-24, Current Metric - 0.914:  86%|███████████████████▊   | 400/465 [00:29<00:04, 13.23 batch/s]
Epoch-24, Current Metric - 0.914:  88%|████████████████████▎  | 410/465 [00:30<00:04, 13.24 batch/s]
Epoch-24, Current Metric - 0.914:  90%|████████████████████▊  | 420/465 [00:31<00:03, 13.10 batch/s]
Epoch-24, Current Metric - 0.914:  92%|█████████████████████▎ | 430/465 [00:31<00:02, 12.96 batch/s]
Epoch-24, Current Metric - 0.914:  95%|█████████████████████▊ | 440/465 [00:32<00:01, 12.87 batch/s]
Epoch-24, Current Metric - 0.914:  97%|██████████████████████▎| 450/465 [00:33<00:01, 12.80 batch/s]
Epoch-24, Current Metric - 0.914:  99%|██████████████████████▊| 460/465 [00:34<00:00, 12.82 batch/s]
Epoch-24, Current Metric - 0.914: 470 batch [00:35, 12.91 batch/s]                                  
                                                                  

Epoch-24, Current Metric - 0.914:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-25, Current Metric - 0.92:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-25, Current Metric - 0.92:   2%|▌                        | 10/465 [00:00<00:06, 68.90 batch/s]
Epoch-25, Current Metric - 0.92:   4%|█                        | 20/465 [00:00<00:14, 30.27 batch/s]
Epoch-25, Current Metric - 0.92:   6%|█▌                       | 30/465 [00:01<00:19, 22.03 batch/s]
Epoch-25, Current Metric - 0.92:   9%|██▏                      | 40/465 [00:02<00:22, 18.93 batch/s]
Epoch-25, Current Metric - 0.92:  11%|██▋                      | 50/465 [00:03<00:23, 17.52 batch/s]
Epoch-25, Current Metric - 0.92:  13%|███▏                     | 60/465 [00:03<00:24, 16.70 batch/s]
Epoch-25, Current Metric - 0.92:  15%|███▊                     | 70/465 [00:04<00:24, 16.06 batch/s]
Epoch-25, Current Metric - 0.92:  17%|████▎                    | 80/465 [00:05<00:24, 15.69 batch/s]
Epoch-25, Current Metric - 0.92:  19%|████▊                    | 90/465 [00:05<00:24, 15.47 batch/s]
Epoch-25, Current Metric - 0.92:  22%|█████▏                  | 100/465 [00:06<00:24, 15.13 batch/s]
Epoch-25, Current Metric - 0.92:  24%|█████▋                  | 110/465 [00:07<00:23, 15.08 batch/s]
Epoch-25, Current Metric - 0.92:  26%|██████▏                 | 120/465 [00:07<00:22, 15.05 batch/s]
Epoch-25, Current Metric - 0.92:  28%|██████▋                 | 130/465 [00:08<00:22, 15.03 batch/s]
Epoch-25, Current Metric - 0.92:  30%|███████▏                | 140/465 [00:09<00:21, 14.93 batch/s]
Epoch-25, Current Metric - 0.92:  32%|███████▋                | 150/465 [00:09<00:21, 14.87 batch/s]
Epoch-25, Current Metric - 0.92:  34%|████████▎               | 160/465 [00:10<00:20, 14.91 batch/s]
Epoch-25, Current Metric - 0.92:  37%|████████▊               | 170/465 [00:11<00:19, 14.93 batch/s]
Epoch-25, Current Metric - 0.92:  39%|█████████▎              | 180/465 [00:11<00:19, 14.86 batch/s]
Epoch-25, Current Metric - 0.92:  41%|█████████▊              | 190/465 [00:12<00:18, 14.90 batch/s]
Epoch-25, Current Metric - 0.92:  43%|██████████▎             | 200/465 [00:13<00:17, 14.82 batch/s]
Epoch-25, Current Metric - 0.92:  45%|██████████▊             | 210/465 [00:13<00:17, 14.84 batch/s]
Epoch-25, Current Metric - 0.92:  47%|███████████▎            | 220/465 [00:14<00:16, 14.76 batch/s]
Epoch-25, Current Metric - 0.92:  49%|███████████▊            | 230/465 [00:15<00:15, 14.74 batch/s]
Epoch-25, Current Metric - 0.92:  52%|████████████▍           | 240/465 [00:15<00:15, 14.75 batch/s]
Epoch-25, Current Metric - 0.92:  54%|████████████▉           | 250/465 [00:16<00:14, 14.60 batch/s]
Epoch-25, Current Metric - 0.92:  56%|█████████████▍          | 260/465 [00:17<00:14, 14.61 batch/s]
Epoch-25, Current Metric - 0.92:  58%|█████████████▉          | 270/465 [00:17<00:13, 14.71 batch/s]
Epoch-25, Current Metric - 0.92:  60%|██████████████▍         | 280/465 [00:18<00:12, 14.80 batch/s]
Epoch-25, Current Metric - 0.92:  62%|██████████████▉         | 290/465 [00:19<00:11, 14.86 batch/s]
Epoch-25, Current Metric - 0.92:  65%|███████████████▍        | 300/465 [00:19<00:11, 14.86 batch/s]
Epoch-25, Current Metric - 0.92:  67%|████████████████        | 310/465 [00:20<00:10, 14.90 batch/s]
Epoch-25, Current Metric - 0.92:  69%|████████████████▌       | 320/465 [00:21<00:09, 14.93 batch/s]
Epoch-25, Current Metric - 0.92:  71%|█████████████████       | 330/465 [00:21<00:09, 14.93 batch/s]
Epoch-25, Current Metric - 0.92:  73%|█████████████████▌      | 340/465 [00:22<00:08, 14.92 batch/s]
Epoch-25, Current Metric - 0.92:  75%|██████████████████      | 350/465 [00:23<00:07, 14.86 batch/s]
Epoch-25, Current Metric - 0.92:  77%|██████████████████▌     | 360/465 [00:23<00:07, 14.91 batch/s]
Epoch-25, Current Metric - 0.92:  80%|███████████████████     | 370/465 [00:24<00:06, 14.93 batch/s]
Epoch-25, Current Metric - 0.92:  82%|███████████████████▌    | 380/465 [00:25<00:05, 14.93 batch/s]
Epoch-25, Current Metric - 0.92:  84%|████████████████████▏   | 390/465 [00:25<00:05, 14.95 batch/s]
Epoch-25, Current Metric - 0.92:  86%|████████████████████▋   | 400/465 [00:26<00:04, 14.96 batch/s]
Epoch-25, Current Metric - 0.92:  88%|█████████████████████▏  | 410/465 [00:27<00:03, 14.96 batch/s]
Epoch-25, Current Metric - 0.92:  90%|█████████████████████▋  | 420/465 [00:27<00:03, 14.97 batch/s]
Epoch-25, Current Metric - 0.92:  92%|██████████████████████▏ | 430/465 [00:28<00:02, 14.97 batch/s]
Epoch-25, Current Metric - 0.92:  95%|██████████████████████▋ | 440/465 [00:29<00:01, 14.96 batch/s]
Epoch-25, Current Metric - 0.92:  97%|███████████████████████▏| 450/465 [00:29<00:01, 14.98 batch/s]
Epoch-25, Current Metric - 0.92:  99%|███████████████████████▋| 460/465 [00:30<00:00, 14.99 batch/s]
Epoch-25, Current Metric - 0.92: 470 batch [00:31, 14.99 batch/s]                                   
                                                                 

Epoch-25, Current Metric - 0.92:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    
